GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
TP3_Projeto_ATS,com.marketplace.vintage.view.impl,UserView,82,0,2,0,15,0,4,0,3,0
TP3_Projeto_ATS,com.marketplace.vintage.view.impl,AdminView,57,0,0,0,11,0,2,0,2,0
TP3_Projeto_ATS,com.marketplace.vintage.view.impl,UserLoginView,112,0,10,0,29,0,9,0,4,0
TP3_Projeto_ATS,com.marketplace.vintage.user,User,58,112,0,0,16,27,10,10,10,10
TP3_Projeto_ATS,com.marketplace.vintage.user,UserController,88,0,0,0,27,0,14,0,14,0
TP3_Projeto_ATS,com.marketplace.vintage.user,UserManager,121,125,12,12,22,29,13,10,5,6
TP3_Projeto_ATS,com.marketplace.vintage.item.condition,UsedItemCondition,15,17,0,0,4,7,2,4,2,4
TP3_Projeto_ATS,com.marketplace.vintage.item.condition,ItemConditions,13,19,3,3,3,4,4,2,1,2
TP3_Projeto_ATS,com.marketplace.vintage.item.condition,ItemConditionType,0,15,0,0,0,2,0,1,0,1
TP3_Projeto_ATS,com.marketplace.vintage.item.condition,ItemConditions.new ItemCondition() {...},5,5,0,0,2,2,2,2,2,2
TP3_Projeto_ATS,com.marketplace.vintage.input.impl,BufferedInputPrompter,5,15,1,1,1,5,1,2,0,2
TP3_Projeto_ATS,com.marketplace.vintage.input.impl,BaseInputPrompter,12,19,0,0,3,5,0,3,0,3
TP3_Projeto_ATS,com.marketplace.vintage.input.impl,StdinInputPrompter,17,0,0,0,6,0,3,0,3,0
TP3_Projeto_ATS,com.marketplace.vintage.persistent,PersistentManager.PersistentMap,0,3,0,0,0,1,0,1,0,1
TP3_Projeto_ATS,com.marketplace.vintage.persistent,PersistentManager,37,70,5,3,10,21,4,5,0,5
TP3_Projeto_ATS,com.marketplace.vintage.order,OrderStatus,0,21,0,0,0,2,0,1,0,1
TP3_Projeto_ATS,com.marketplace.vintage.order,OrderFactory,6,127,2,7,1,25,2,8,0,5
TP3_Projeto_ATS,com.marketplace.vintage.order,Order,71,141,6,12,16,34,14,15,10,10
TP3_Projeto_ATS,com.marketplace.vintage.order,OrderedItem,0,27,0,0,0,10,0,5,0,5
TP3_Projeto_ATS,com.marketplace.vintage.order,OrderController,114,0,10,0,31,0,16,0,11,0
TP3_Projeto_ATS,com.marketplace.vintage.order,OrderBuilder,0,109,0,0,0,17,0,8,0,8
TP3_Projeto_ATS,com.marketplace.vintage.order,OrderManager,122,0,12,0,26,0,16,0,10,0
TP3_Projeto_ATS,com.marketplace.vintage.commands,LogoutCommand,19,0,0,0,7,0,2,0,2,0
TP3_Projeto_ATS,com.marketplace.vintage.commands,HelpCommand,60,0,4,0,16,0,5,0,3,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.stats,BaseStatsCommand,45,0,2,0,8,0,7,0,6,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.stats,TopListStatsCommand,132,0,12,0,35,0,8,0,2,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.stats,TopParcelCarrierStatsCommand,31,0,2,0,9,0,3,0,2,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.stats,TopSellerStatsCommand,37,0,2,0,10,0,3,0,2,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.stats,StatsCommand,29,0,0,0,6,0,1,0,1,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.stats,VintageTotalStatsCommand,18,0,0,0,5,0,2,0,2,0
TP3_Projeto_ATS,com.marketplace.vintage.order.invoice,ParcelShipmentCostInvoiceLine,3,10,0,0,1,3,1,1,1,1
TP3_Projeto_ATS,com.marketplace.vintage.order.invoice,ItemPriceInvoiceLine,0,14,0,0,0,6,0,1,0,1
TP3_Projeto_ATS,com.marketplace.vintage.order.invoice,ItemSatisfactionInvoiceLine,0,7,0,0,0,2,0,1,0,1
TP3_Projeto_ATS,com.marketplace.vintage.order.invoice,InvoiceLine,3,12,0,0,1,5,1,2,1,2
TP3_Projeto_ATS,com.marketplace.vintage.input,InputMapper,173,23,16,2,37,7,18,3,9,3
TP3_Projeto_ATS,com.marketplace.vintage.scripting.exception,ScriptRunException,4,0,0,0,2,0,1,0,1,0
TP3_Projeto_ATS,com.marketplace.vintage.scripting.exception,ScriptParseException,4,0,0,0,2,0,1,0,1,0
TP3_Projeto_ATS,com.marketplace.vintage.scripting.exception,ScriptException,4,0,0,0,2,0,1,0,1,0
TP3_Projeto_ATS,com.marketplace.vintage.time,TimeManager,12,9,0,0,2,4,2,2,2,2
TP3_Projeto_ATS,com.marketplace.vintage.commands.shoppingcart,ShoppingCartAddItemCommand,76,0,6,0,20,0,5,0,2,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.shoppingcart,ShoppingCartListCommand,54,0,4,0,15,0,4,0,2,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.shoppingcart,ShoppingCartOrderCommand,119,0,12,0,29,0,8,0,2,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.shoppingcart,ShoppingCartCommand,33,0,0,0,6,0,1,0,1,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.shoppingcart,ShoppingCartRemoveItemCommand,40,0,2,0,12,0,3,0,2,0
TP3_Projeto_ATS,com.marketplace.vintage.item,ItemController,96,0,6,0,25,0,13,0,10,0
TP3_Projeto_ATS,com.marketplace.vintage.item,ItemManager,34,64,4,6,8,16,5,7,2,5
TP3_Projeto_ATS,com.marketplace.vintage.item,ItemProperty,0,126,0,0,0,21,0,3,0,3
TP3_Projeto_ATS,com.marketplace.vintage.item,Item,72,163,13,18,4,39,15,17,2,12
TP3_Projeto_ATS,com.marketplace.vintage.item,ItemType,36,185,5,5,5,23,5,10,2,6
TP3_Projeto_ATS,com.marketplace.vintage.item,ItemFactory,20,346,3,7,2,64,3,12,0,8
TP3_Projeto_ATS,com.marketplace.vintage.exceptions,EntityAlreadyExistsException,0,4,0,0,0,2,0,1,0,1
TP3_Projeto_ATS,com.marketplace.vintage.exceptions,EntityNotFoundException,0,4,0,0,0,2,0,1,0,1
TP3_Projeto_ATS,com.marketplace.vintage.carrier,ParcelCarrierFactory,3,12,0,0,1,2,1,2,1,2
TP3_Projeto_ATS,com.marketplace.vintage.carrier,ParcelCarrier,72,67,10,2,16,19,13,7,7,7
TP3_Projeto_ATS,com.marketplace.vintage.carrier,NormalParcelCarrier,7,15,2,0,1,5,2,3,1,3
TP3_Projeto_ATS,com.marketplace.vintage.carrier,PremiumParcelCarrier,3,15,0,0,1,5,1,3,1,3
TP3_Projeto_ATS,com.marketplace.vintage.carrier,ParcelCarrierController,50,0,0,0,15,0,8,0,8,0
TP3_Projeto_ATS,com.marketplace.vintage.carrier,ParcelCarrierManager,47,45,2,4,7,12,6,5,5,3
TP3_Projeto_ATS,com.marketplace.vintage.carrier,ParcelCarrierType,0,15,0,0,0,2,0,1,0,1
TP3_Projeto_ATS,com.marketplace.vintage.item.impl,SapatilhasItem,66,179,9,14,13,43,11,15,2,11
TP3_Projeto_ATS,com.marketplace.vintage.item.impl,TshirtItem.TshirtItemSize,0,27,0,0,0,2,0,1,0,1
TP3_Projeto_ATS,com.marketplace.vintage.item.impl,MalaItem,69,189,9,18,13,44,11,17,2,11
TP3_Projeto_ATS,com.marketplace.vintage.item.impl,PremiumMalaItem,31,89,3,5,12,25,5,9,2,8
TP3_Projeto_ATS,com.marketplace.vintage.item.impl,TshirtItem.TshirtItemPattern,0,21,0,0,0,2,0,1,0,1
TP3_Projeto_ATS,com.marketplace.vintage.item.impl,PremiumSapatilhasItem,54,140,6,12,14,36,8,11,2,8
TP3_Projeto_ATS,com.marketplace.vintage.item.impl,TshirtItem,51,122,8,11,11,30,10,11,2,9
TP3_Projeto_ATS,com.marketplace.vintage.expression,Exp4jExpressionSolver,0,76,0,4,0,14,0,6,0,4
TP3_Projeto_ATS,com.marketplace.vintage.input.questionnaire,QuestionnaireBuilder,6,46,1,1,1,9,1,6,0,6
TP3_Projeto_ATS,com.marketplace.vintage.input.questionnaire,QuestionnaireQuestion,0,21,0,0,0,8,0,4,0,4
TP3_Projeto_ATS,com.marketplace.vintage.input.questionnaire,Questionnaire,0,44,0,2,0,9,0,4,0,3
TP3_Projeto_ATS,com.marketplace.vintage.input.questionnaire,QuestionnaireAnswers,20,31,2,2,3,9,3,3,1,3
TP3_Projeto_ATS,com.marketplace.vintage.command,CommandExecuteException,4,0,0,0,2,0,1,0,1,0
TP3_Projeto_ATS,com.marketplace.vintage.command,ParentCommand,137,0,4,0,35,0,15,0,13,0
TP3_Projeto_ATS,com.marketplace.vintage.command,BaseCommand,14,39,1,3,4,13,4,4,3,3
TP3_Projeto_ATS,com.marketplace.vintage.command,CommandManager,19,70,2,2,6,18,3,5,1,5
TP3_Projeto_ATS,com.marketplace.vintage.commands.item.stock,ItemStockAddCommand,22,0,0,0,5,0,2,0,2,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.item.stock,ItemStockCommand,20,0,0,0,4,0,1,0,1,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.item.stock,ItemStockChangeCommand,83,0,8,0,25,0,7,0,3,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.item.stock,ItemStockRemoveCommand,22,0,0,0,5,0,2,0,2,0
TP3_Projeto_ATS,com.marketplace.vintage.utils,AlphanumericGenerator,11,69,5,9,4,14,6,5,1,3
TP3_Projeto_ATS,com.marketplace.vintage.utils,StringUtils,59,24,0,0,15,7,6,2,6,2
TP3_Projeto_ATS,com.marketplace.vintage.utils,EmailUtils,3,16,0,2,1,6,1,3,1,2
TP3_Projeto_ATS,com.marketplace.vintage.utils,VintageDate,135,18,12,0,20,5,18,3,12,3
TP3_Projeto_ATS,com.marketplace.vintage.scripting,ScriptController,91,0,10,0,25,0,9,0,4,0
TP3_Projeto_ATS,com.marketplace.vintage.scripting,ScriptLoader,85,0,6,0,22,0,6,0,3,0
TP3_Projeto_ATS,com.marketplace.vintage.scripting,Script,15,0,0,0,6,0,3,0,3,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.time,AdminTimeCommand,18,0,0,0,4,0,1,0,1,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.time,AdminTimeJumpCommand,46,0,0,0,12,0,2,0,2,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.time,CurrentTimeCommand,18,0,0,0,5,0,2,0,2,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.order,AdminOrderInspectCommand,83,0,6,0,18,0,5,0,2,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.order,AdminOrderCommand,17,0,0,0,4,0,1,0,1,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.order,AdminOrderListSellerCommand,62,0,6,0,17,0,5,0,2,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.order,OrderReturnCommand,55,0,4,0,15,0,4,0,2,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.order,OrderListCommand,122,0,10,0,28,0,7,0,2,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.order,OrderCommand,19,0,0,0,4,0,1,0,1,0
TP3_Projeto_ATS,com.marketplace.vintage.scripting.runner,CommandScriptRunner,149,0,12,0,30,0,9,0,3,0
TP3_Projeto_ATS,com.marketplace.vintage.view,BaseView,80,0,2,0,24,0,8,0,7,0
TP3_Projeto_ATS,com.marketplace.vintage.view,ViewFactory,53,0,3,0,9,0,5,0,3,0
TP3_Projeto_ATS,com.marketplace.vintage.view,ViewType,66,0,2,0,14,0,7,0,6,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.item,ItemListCommand,86,0,4,0,22,0,4,0,2,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.item,AdminItemCommand,17,0,0,0,4,0,1,0,1,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.item,ItemListAllCommand,62,0,4,0,14,0,4,0,2,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.item,ItemCreateCommand,273,0,42,0,64,0,41,0,7,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.item,ItemInspectCommand,57,0,4,0,13,0,4,0,2,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.item,ItemCommand,39,0,0,0,7,0,1,0,1,0
TP3_Projeto_ATS,com.marketplace.vintage.logging,PrefixLogger,40,0,0,0,11,0,5,0,5,0
TP3_Projeto_ATS,com.marketplace.vintage.logging,JavaLogger,15,0,0,0,7,0,4,0,4,0
TP3_Projeto_ATS,com.marketplace.vintage.logging,Logger,4,0,0,0,2,0,1,0,1,0
TP3_Projeto_ATS,com.marketplace.vintage.logging,OnlyWarnLogger,18,0,0,0,8,0,5,0,5,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.carrier,ParcelCarrierEditCommand,86,0,4,0,20,0,4,0,2,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.carrier,ParcelCarrierCommand,32,0,0,0,6,0,1,0,1,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.carrier,ParcelCarrierCreateCommand,113,0,10,0,28,0,7,0,2,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.carrier,ParcelCarrierInfoCommand,45,0,2,0,12,0,3,0,2,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.carrier,ParcelCarrierListCommand,69,0,10,0,17,0,8,0,3,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.user,UserRegisterCommand,93,0,0,0,21,0,4,0,4,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.user,UserListCommand,55,0,4,0,16,0,4,0,2,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.user,UserInfoCommand,41,0,0,0,10,0,2,0,2,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.user,UserCommandAdminView,17,0,0,0,4,0,1,0,1,0
TP3_Projeto_ATS,com.marketplace.vintage.commands.user,UserCommandUserView,11,0,0,0,3,0,1,0,1,0
TP3_Projeto_ATS,com.marketplace.vintage,VintageConstants,3,22,0,0,1,6,1,1,1,1
TP3_Projeto_ATS,com.marketplace.vintage,Main,12,0,0,0,5,0,2,0,2,0
TP3_Projeto_ATS,com.marketplace.vintage,Vintage,493,0,18,0,102,0,56,0,47,0
TP3_Projeto_ATS,com.marketplace.vintage,VintageApplication,306,0,6,0,70,0,13,0,10,0
TP3_Projeto_ATS,com.marketplace.vintage.stats,StatsManager,221,0,20,0,42,0,26,0,16,0
